 CREATE TABLE NAMES
   (	ACCESSION_CODE VARCHAR(200), 
	MAIN_GENE_NAME VARCHAR(200), 
	MAIN_PROTEIN_NAME VARCHAR(200), 
	OTHER_GENE_NAME VARCHAR(4000), 
	OTHER_PROTEIN_NAME VARCHAR(4000)
   )  ;
   
   
   
   
  
INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P68431', 'H3C12', 'H31_HUMAN', 'HIST1H3J; H3FJ', 'Histone H3.1; Histone H3/l; Histone H3/j; Histone H3/k; Histone H3/b; Histone H3/c; Histone H3/a; Histone H3/h; Histone H3/i; Histone H3/d; Histone H3/f');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P13498', 'CYBA', 'CY24A_HUMAN', '', 'Cytochrome b-245 light chain; p22-phox; Cytochrome b558 subunit alpha; Neutrophil cytochrome b 22 kDa polypeptide; Superoxide-generating NADPH oxidase light chain subunit; p22 phagocyte B-cytochrome; Cytochrome b(558) alpha chain; p22phox');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P04637', 'TP53', 'P53_HUMAN', 'P53', 'Cellular tumor antigen p53; Tumor suppressor p53; Antigen NY-CO-13; Phosphoprotein p53');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8TCU6', 'PREX1', 'PREX1_HUMAN', 'KIAA1415', 'Phosphatidylinositol 3,4,5-trisphosphate-dependent Rac exchanger 1 protein; PtdIns(3,4,5)-dependent Rac exchanger 1; P-Rex1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P78536', 'ADAM17', 'ADA17_HUMAN', 'CSVP; TACE', 'Disintegrin and metalloproteinase domain-containing protein 17; Snake venom-like protease; TNF-alpha convertase; TNF-alpha-converting enzyme; ADAM 17');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P12830', 'CDH1', 'CADH1_HUMAN', 'CDHE; UVO', 'Cadherin-1; CAM 120/80; Epithelial cadherin; Uvomorulin; E-cadherin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35568', 'IRS1', 'IRS1_HUMAN', '', 'Insulin receptor substrate 1; IRS-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P21730', 'C5AR1', 'C5AR1_HUMAN', 'C5AR; C5R1', 'C5a anaphylatoxin chemotactic receptor 1; C5a anaphylatoxin chemotactic receptor; C5a-R; C5aR');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NRY6', 'PLSCR3', 'PLS3_HUMAN', '', 'Phospholipid scramblase 3; Ca(2+)-dependent phospholipid scramblase 3; PL scramblase 3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96A00', 'PPP1R14A', 'PP14A_HUMAN', 'CPI17; PPP1INL', 'Protein phosphatase 1 regulatory subunit 14A; Protein kinase C-potentiated inhibitor protein of 17 kDa; 17 kDa PKC-potentiated inhibitory protein of PP1; CPI-17');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P53671', 'LIMK2', 'LIMK2_HUMAN', '', 'LIM domain kinase 2; LIMK-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q00535', 'CDK5', 'CDK5_HUMAN', 'CDKN5', 'Cyclin-dependent-like kinase 5; Serine/threonine-protein kinase PSSALRE; Tau protein kinase II catalytic subunit; Cell division protein kinase 5; TPKII catalytic subunit');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P10588', 'NR2F6', 'NR2F6_HUMAN', 'EAR2; ERBAL2', 'Nuclear receptor subfamily 2 group F member 6; V-erbA-related protein 2; EAR-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P40189', 'IL6ST', 'IL6RB_HUMAN', '', 'Interleukin-6 receptor subunit beta; Oncostatin-M receptor subunit alpha; Interleukin-6 signal transducer; Membrane glycoprotein 130; CDw130; IL-6 receptor subunit beta; IL-6R subunit beta; IL-6R-beta; IL-6RB; gp130');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P23396', 'RPS3', 'RS3_HUMAN', 'OK/SW-cl.26', '40S ribosomal protein S3; Small ribosomal subunit protein uS3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O14939', 'PLD2', 'PLD2_HUMAN', '', 'Phospholipase D2; Phosphatidylcholine-hydrolyzing phospholipase D2; PLD1C; Choline phosphatase 2; PLD 2; hPLD2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O95817', 'BAG3', 'BAG3_HUMAN', 'BIS', 'BAG family molecular chaperone regulator 3; Bcl-2-associated athanogene 3; Bcl-2-binding protein Bis; Docking protein CAIR-1; BAG-3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15717', 'ELAVL1', 'ELAV1_HUMAN', 'HUR', 'ELAV-like protein 1; Hu-antigen R; HuR');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O00165', 'HAX1', 'HAX1_HUMAN', 'HS1BP1', 'HCLS1-associated protein X-1; HS1-binding protein 1; HS1-associating protein X-1; HSP1BP-1; HAX-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35222', 'CTNNB1', 'CTNB1_HUMAN', 'CTNNB; OK/SW-cl.35; PRO2286', 'Catenin beta-1; Beta-catenin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P61073', 'CXCR4', 'CXCR4_HUMAN', '', 'C-X-C chemokine receptor type 4; FB22; Fusin; HM89; LCR1; Leukocyte-derived seven transmembrane domain receptor; Lipopolysaccharide-associated protein 3; NPYRL; Stromal cell-derived factor 1 receptor; CXC-R4; CXCR-4; LESTR; LAP-3; LPS-associated protein 3; SDF-1 receptor');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P49840', 'GSK3A', 'GSK3A_HUMAN', '', 'Glycogen synthase kinase-3 alpha; Serine/threonine-protein kinase GSK3A; GSK-3 alpha');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96C90', 'PPP1R14B', 'PP14B_HUMAN', 'PLCB3N; PNG', 'Protein phosphatase 1 regulatory subunit 14B; Phospholipase C-beta-3 neighbouring gene protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P30273', 'FCER1G', 'FCERG_HUMAN', '', 'High affinity immunoglobulin epsilon receptor subunit gamma; Fc-epsilon RI-gamma; IgE Fc receptor subunit gamma; Fc receptor gamma-chain; FceRI gamma; FcRgamma');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9BZK7', 'TBL1XR1', 'TBL1R_HUMAN', 'IRA1; TBLR1', 'F-box-like/WD repeat-containing protein TBL1XR1; Nuclear receptor corepressor/HDAC3 complex subunit TBLR1; Transducin beta-like 1X-related protein 1; TBL1-related protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P40763', 'STAT3', 'STAT3_HUMAN', 'APRF', 'Signal transducer and activator of transcription 3; Acute-phase response factor');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P49841', 'GSK3B', 'GSK3B_HUMAN', '', 'Glycogen synthase kinase-3 beta; Serine/threonine-protein kinase GSK3B; GSK-3 beta');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O00429', 'DNM1L', 'DNM1L_HUMAN', 'DLP1; DRP1', 'Dynamin-1-like protein; Dnm1p/Vps1p-like protein; Dynamin family member proline-rich carboxyl-terminal domain less; Dynamin-like protein; Dynamin-like protein 4; Dynamin-like protein IV; Dynamin-related protein 1; DVLP; Dymple; HdynIV');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q09472', 'EP300', 'EP300_HUMAN', 'P300', 'Histone acetyltransferase p300; E1A-associated protein p300; Histone butyryltransferase p300; Histone crotonyltransferase p300; Protein 2-hydroxyisobutyryltransferase p300; Protein propionyltransferase p300; p300 HAT');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q01543', 'FLI1', 'FLI1_HUMAN', '', 'Friend leukemia integration 1 transcription factor; Transcription factor ERGB; Proto-oncogene Fli-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P08581', 'MET', 'MET_HUMAN', '', 'Hepatocyte growth factor receptor; Tyrosine-protein kinase Met; Scatter factor receptor; Proto-oncogene c-Met; HGF/SF receptor; HGF receptor; SF receptor');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UQ80', 'PA2G4', 'PA2G4_HUMAN', 'EBP1', 'Proliferation-associated protein 2G4; ErbB3-binding protein 1; Cell cycle protein p38-2G4 homolog; hG4-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96D96', 'HVCN1', 'HVCN1_HUMAN', 'VSOP; UNQ578/PRO1140', 'Voltage-gated hydrogen channel 1; Hydrogen voltage-gated channel 1; Voltage sensor domain-only protein; HV1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P04040', 'CAT', 'CATA_HUMAN', '', 'Catalase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P12931', 'SRC', 'SRC_HUMAN', 'SRC1', 'Proto-oncogene tyrosine-protein kinase Src; Proto-oncogene c-Src; pp60c-src; p60-Src');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P52757', 'CHN2', 'CHIO_HUMAN', 'ARHGAP3; BCH', 'Beta-chimaerin; Beta-chimerin; Rho GTPase-activating protein 3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P30086', 'PEBP1', 'PEBP1_HUMAN', 'PBP; PEBP', 'Phosphatidylethanolamine-binding protein 1; Prostatic-binding protein; Raf kinase inhibitor protein; HCNPpp; Neuropolypeptide h3; PEBP-1; RKIP');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8IV61', 'RASGRP3', 'GRP3_HUMAN', 'GRP3; KIAA0846', 'Ras guanyl-releasing protein 3; Calcium and DAG-regulated guanine nucleotide exchange factor III; Guanine nucleotide exchange factor for Rap1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P14618', 'PKM', 'KPYM_HUMAN', 'OIP3; PK2; PK3; PKM2', 'Pyruvate kinase PKM; Cytosolic thyroid hormone-binding protein; Tumor M2-PK; p58; Thyroid hormone-binding protein 1; Pyruvate kinase 2/3; Pyruvate kinase muscle isozyme; Opa-interacting protein 3; CTHBP; THBP1; OIP-3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P38936', 'CDKN1A', 'CDN1A_HUMAN', 'SDI1; CDKN1; WAF1; PIC1; MDA6; CIP1; CAP20', 'Cyclin-dependent kinase inhibitor 1; CDK-interacting protein 1; Melanoma differentiation-associated protein 6; p21; MDA-6');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P24588', 'AKAP5', 'AKAP5_HUMAN', 'AKAP79', 'A-kinase anchor protein 5; A-kinase anchor protein 79 kDa; H21; cAMP-dependent protein kinase regulatory subunit II high affinity-binding protein; AKAP-5; AKAP 79');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35367', 'HRH1', 'HRH1_HUMAN', '', 'Histamine H1 receptor; H1R; HH1R');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15796', 'SMAD2', 'SMAD2_HUMAN', 'MADH2; MADR2', 'Mothers against decapentaplegic homolog 2; JV18-1; Mad-related protein 2; SMAD family member 2; MAD homolog 2; Mothers against DPP homolog 2; hMAD-2; SMAD 2; Smad2; hSMAD2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P15036', 'ETS2', 'ETS2_HUMAN', '', 'Protein C-ets-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P23677', 'ITPKA', 'IP3KA_HUMAN', '', 'Inositol-trisphosphate 3-kinase A; Inositol 1,4,5-trisphosphate 3-kinase A; IP3 3-kinase A; IP3K A; InsP 3-kinase A');

